proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
plain-proof-server-1  | [2m2026-08-24T15:55:35.668763Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=11. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:35.670642Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=12. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:35.672487Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=13. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:35.674333Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=14. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:35.676334Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=15. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:35.678483Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:35.680326Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
indexer-1             | {"timestamp":"2026-08-24T15:55:43.536216+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=0d60ae23ae44956b692b92f6e50567efdcf4e30ae571dcaff7123cddd73f7791 ref_state=714f8f06fbd9c95d36dc50148d690527c6788d698f85d61121c354eabe165e2f","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.536308+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":359,"message":"well_formed; segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.536314+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(0a0753b1270bc1c3d5ad2e7679bea6cdd8ca50d36694d9e82d5dd3696a91f5a9)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.548651+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(0aa62165be1d173f75f4d22719e423ff8b69600b407bbde33c5249fbf29c7d80)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.551935+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(14bf817ec19b1f0faa6bfc5242d78cfa99fa5865077c5db18c452a8d9e144162)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.554606+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(3ca36e69242e4d3532feb43a60199360ac93584814d816d7c28c4d074bbed53e)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.558009+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(56047aeae5bc2fb8235e7f468ddd93c1d159eb7cf6af00cc03aa2635f05f5461)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.561104+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(637b4bba17106b825480e8d9000f2657a83bbe33d95974bafd41d710bb064bf8)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.563966+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(65cd18a847ff2214c0f1b835f7cacad45db34337a36a429cc5f8ee28a0d6e3b6)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.566974+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(66485e616f48ac487a0b89e1f508f10a2fd8669775c719172b1b87c586f7b083)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.570092+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(66b30e8fbd5b7ae69b288883e15359777f416f16be7de09f9248375d022c196e)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.572895+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(6d66520425c0ba7d5936d5716f680998a197758fec12da7d966b516d7eefd260)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.575730+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(735befe4956c902d980252bd2ddddc29c39f728e5750e568737123f8cd7714de)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.578697+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(8e0a4f64ba50c6bd3b359363c1f838847c38295d90a39f9b0aecb04af889489a)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.581186+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(95a5fc5c26d06ffc00ede6e0dcc8d71d4a1d50630f93f8156ebad565ed7114c3)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.583928+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(ad118266eccdeea4f7a2f0628cacb1c2ce80cd7e56f7cba6d969d7d04bcde599)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.586721+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(ae81ba811a8a95fc4cca814c8243781ae138ae1efa2da8f6707c6f68fd3cb7af)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.589716+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(b365e3e72b471401ab18beb13f10623f450d71227c1b40eba5c2f3e81dca07f3)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.592267+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(b4ee6772f03693762dc8e02dd14656fba46e0a6da135c95757cd9064ee5293de)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.595159+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(b78c957050f45df3558f7c3f5665584f17dc5c73d787aa487bc7cfa0f092efa4)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.597867+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(bccb4d054d5bd558c3ddec1fc767867c30df8372a6aa606e02bd90ef6bff6870)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.600636+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(c77e95db03c3a1cc305d937a7a97eaf5f6b57ae7084c05d3e8bf7ce7fa579cfc)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
node-1                | Warning: NODE_KEY passed as a CLI arg is not recommended. Use NODE_KEY_FILE env-var instead.
node-1                | 2026-08-24 15:55:35 Midnight Node    
node-1                | 2026-08-24 15:55:35 ✌️  version 2.0.0-d9729c13    
node-1                | 2026-08-24 15:55:35 ❤️  by Substrate DevHub <https://github.com/substrate-developer-hub>, 2017-2026    
node-1                | 2026-08-24 15:55:35 📋 Chain specification: undeployed1    
indexer-1             | {"timestamp":"2026-08-24T15:55:43.603766+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e114132f1fd0402f7c370474174220a61adefea3bb9e1e22f80b396c559bd58c)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.606373+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e5c4e4f73aa045543e7726112eac7844b23c9bbdcb3bf00c2688647d1cb82d61)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.608961+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e6be0c916d69830644c1699291c9a661d7692c48d029bda3590be1047a725cb5)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.611623+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e9af05df671d341cd5fba47b4a5233993989932553d36b9f8cd6e3ce7ea1358f)> segment=0","diags":{"sampled":true,"span_id":"9681beaa00000012","trace_id":"be1875c9578522531713a44e16bda36f"}}
plain-proof-server-1  | [2m2026-08-24T15:55:35.682111Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:35.684004Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:55:37.023205Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=10 - finished.
plain-proof-server-1  | [2m2026-08-24T15:55:37.023219Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=10 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:55:37.160254Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=11 - finished.
plain-proof-server-1  | [2m2026-08-24T15:55:37.160263Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=11 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:55:37.287002Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=12 - finished.
node-1                | 2026-08-24 15:55:35 🏷  Node name: innate-boats-0611    
node-1                | 2026-08-24 15:55:35 👤 Role: AUTHORITY    
node-1                | 2026-08-24 15:55:35 💾 Database: ParityDb at /node/chain/chains/undeployed/paritydb/full    
